buyer_id,country,registration_date,prime_user,gender,product_id,category,price,stock_quantity,rating,order_id,order_date,total_amount,payment_method,order_status,order_item_id,quantity,price_each,discount_applied
2671,UK,2021-04-22,No,"M",2224,Toys,9442,102,4,22490,2022-04-14,6963.63,UPI,"Delivered",34398,1,1167.3,"No"
3470,USA,2021-05-25,No,"F",2244,Toys,8463,485,5,20642,2022-01-27,10941.2,"Net Banking","Pending",32500,2,1462.19,"Yes"
3953,UK,2021-06-14,Yes,"M",2682,Toys,9759,186,4,22640,2022-04-20,7209.74,"Net Banking","Cancelled",32979,2,3967.18,"Yes"
3603,Germany,2021-05-31,Yes,"M",2853,Toys,8628,365,2,20254,2022-01-11,12044.8,"Net Banking","Delivered",33523,2,3430.98,"No"
4085,UK,2021-06-20,Yes,"F",2853,Toys,8628,365,2,24152,2022-06-22,10292.2,"Net Banking","Shipped",30397,2,1519.51,"No"
698,India,2021-01-30,Yes,"M",3534,Home,242,257,2,20109,2022-01-05,2680.69,"Credit Card","Delivered",34656,1,477.32,"Yes"
4447,UK,2021-07-05,Yes,"F",3770,Clothing,6828,187,3,21182,2022-02-19,4082.27,"Net Banking","Delivered",33366,3,4433.49,"No"
4112,UK,2021-06-21,No,"F",3770,Clothing,6828,187,3,22245,2022-04-04,14833.7,"Net Banking","Delivered",33723,4,4154.11,"No"
4173,Germany,2021-06-23,Yes,"F",5989,Toys,7339,454,4,24711,2022-07-16,7687.71,UPI,"Delivered",31035,2,3114.8,"No"
2574,USA,2021-04-18,No,"F",5989,Toys,7339,454,4,23626,2022-06-01,1437.02,UPI,"Shipped",34954,1,4700.57,"No"
3862,USA,2021-06-10,No,"F",1538,Toys,2549,258,2,23560,2022-05-29,9206.86,"Net Banking","Shipped",33216,2,2821.92,"Yes"
3953,UK,2021-06-14,Yes,"M",1560,Home,6241,188,3,20721,2022-01-31,6821.22,"Credit Card","Delivered",30689,1,3932.76,"No"
3958,India,2021-06-14,Yes,"F",1680,Clothing,8669,28,5,20024,2022-01-01,5509.67,UPI,"Delivered",32800,1,4635.49,"Yes"
3711,USA,2021-06-04,Yes,"F",1680,Clothing,8669,28,5,23132,2022-05-11,7692.53,"Net Banking","Shipped",31795,3,303.25,"Yes"
3974,UK,2021-06-15,No,"F",1727,Books,1484,280,3,21384,2022-02-27,341.87,COD,"Delivered",32531,1,4688.87,"Yes"
4604,Germany,2021-07-11,Yes,"F",1748,Books,5481,455,4,20683,2022-01-29,14362,COD,"Delivered",32928,1,1194.16,"No"
2738,UK,2021-04-25,No,"F",1942,Home,5586,277,3,24517,2022-07-08,4279.4,UPI,"Pending",34886,1,4253.33,"No"
4689,Germany,2021-07-15,Yes,"F",1942,Home,5586,277,3,24340,2022-06-30,5604.42,"Credit Card","Cancelled",30747,4,1199.08,"No"
4102,Germany,2021-06-20,Yes,"M",1942,Home,5586,277,3,24833,2022-07-21,7327.52,"Credit Card","Pending",33609,3,4968.63,"Yes"
4460,UK,2021-07-05,Yes,"F",2355,Clothing,4918,35,4,22117,2022-03-30,5282.98,"Net Banking","Pending",33078,3,3027.97,"No"
1961,USA,2021-03-23,No,"M",2521,Toys,697,362,5,23440,2022-05-24,724.95,"Net Banking","Cancelled",34285,4,4698.32,"Yes"
4591,Germany,2021-07-11,No,"M",2668,Toys,9313,106,2,22106,2022-03-29,4179.78,"Net Banking","Pending",31321,1,3076.4,"Yes"
2011,India,2021-03-25,No,"M",2685,Books,1412,31,4,23554,2022-05-29,4672.43,"Net Banking","Cancelled",34540,4,1448.92,"Yes"
1364,USA,2021-02-26,Yes,"F",2812,Toys,7667,498,3,20209,2022-01-09,8968.8,"Credit Card","Delivered",34125,1,3452.19,"Yes"
4890,USA,2021-07-23,No,"F",3277,Clothing,7462,292,3,21608,2022-03-08,963.01,COD,"Pending",32962,2,436.55,"Yes"
462,UK,2021-01-20,No,"M",3425,Electronics,2964,468,5,24808,2022-07-20,3808.59,UPI,"Shipped",34079,1,3233.91,"Yes"
3984,Canada,2021-06-15,Yes,"F",3425,Electronics,2964,468,5,21858,2022-03-19,14541.4,COD,"Pending",32497,3,3088.15,"No"
1785,UK,2021-03-16,Yes,"F",3608,Home,2834,448,5,21732,2022-03-14,4738.7,"Credit Card","Cancelled",34296,3,818.03,"Yes"
3820,Canada,2021-06-09,No,"M",4363,Books,6954,80,2,22004,2022-03-25,11727.6,"Credit Card","Cancelled",30599,2,1712.61,"Yes"
4804,Germany,2021-07-20,Yes,"F",4363,Books,6954,80,2,22298,2022-04-06,2230.82,"Net Banking","Shipped",32050,3,4806.9,"Yes"
3958,India,2021-06-14,Yes,"F",4921,Electronics,9473,277,1,23434,2022-05-24,5851.7,UPI,"Pending",30178,2,1227.89,"Yes"
3594,Germany,2021-05-30,No,"F",5271,Toys,6523,404,4,21277,2022-02-23,14275.3,"Credit Card","Shipped",30668,4,810.05,"No"
3325,Germany,2021-05-19,No,"M",5271,Toys,6523,404,4,23119,2022-05-10,1249.44,"Credit Card","Shipped",32869,2,4233.69,"Yes"
1785,UK,2021-03-16,Yes,"F",5332,Home,1409,404,3,22610,2022-04-19,12895.5,"Net Banking","Cancelled",34676,3,3416.74,"Yes"
674,USA,2021-01-29,Yes,"M",5643,Home,8599,61,2,24659,2022-07-14,5958.1,"Credit Card","Cancelled",34965,4,4541.59,"No"
4966,India,2021-07-26,No,"M",5672,Electronics,8805,283,2,24984,2022-07-27,9854.32,COD,"Cancelled",34351,1,2080.17,"Yes"
4713,Germany,2021-07-16,Yes,"F",1454,Toys,9073,141,2,24273,2022-06-28,9395.27,UPI,"Cancelled",34905,1,1299.49,"Yes"
3521,Germany,2021-05-27,No,"M",1454,Toys,9073,141,2,23253,2022-05-16,4512.75,"Credit Card","Delivered",32288,2,128.19,"No"
3423,USA,2021-05-23,Yes,"F",1963,Home,2529,403,3,22688,2022-04-22,5357.89,"Net Banking","Pending",30924,4,2040.75,"No"
2205,UK,2021-04-02,No,"M",2993,Clothing,6141,272,3,24645,2022-07-13,11747.1,"Credit Card","Pending",33283,1,481.15,"No"
3419,Canada,2021-05-23,No,"M",3251,Clothing,1029,223,3,24997,2022-07-28,11693.7,UPI,"Pending",30402,2,2188.97,"No"
4722,Germany,2021-07-16,No,"M",3251,Clothing,1029,223,3,21427,2022-03-01,1674.99,COD,"Pending",34697,3,4332.68,"No"
4618,Germany,2021-07-12,No,"M",3335,Toys,1233,72,4,21762,2022-03-15,1319.54,"Net Banking","Delivered",32639,3,584.82,"Yes"
3552,USA,2021-05-28,Yes,"M",3464,Electronics,5737,49,4,24096,2022-06-20,10071.6,COD,"Delivered",33284,2,692.69,"No"
4317,Canada,2021-06-29,Yes,"F",3585,Clothing,5900,31,5,23824,2022-06-09,4187.69,COD,"Pending",33932,2,343.62,"Yes"
3361,USA,2021-05-21,Yes,"F",3954,Toys,4671,122,1,21926,2022-03-22,12430.1,"Net Banking","Shipped",32842,4,1900.2,"No"
4530,UK,2021-07-08,Yes,"F",3958,Clothing,8631,101,2,21411,2022-02-28,11633.4,UPI,"Cancelled",33614,4,3938.42,"Yes"
4558,India,2021-07-09,No,"F",5268,Home,708,88,5,23218,2022-05-15,1214.18,COD,"Pending",33772,4,3650.42,"Yes"
3421,USA,2021-05-23,No,"F",5973,Clothing,5298,132,2,20150,2022-01-07,2763.41,UPI,"Cancelled",32259,2,3919.03,"No"
4159,India,2021-06-23,Yes,"F",1123,Books,3248,352,2,22067,2022-03-28,5974.9,"Net Banking","Shipped",32549,4,2413.7,"No"
3599,India,2021-05-30,Yes,"M",2009,Home,2572,298,5,23530,2022-05-28,13632.1,"Net Banking","Pending",32965,1,402.9,"Yes"
2085,USA,2021-03-28,No,"F",2086,Home,4727,12,2,24652,2022-07-13,8571.38,COD,"Delivered",32024,2,1239.59,"No"
684,India,2021-01-29,Yes,"M",2086,Home,4727,12,2,24770,2022-07-18,305.52,"Net Banking","Shipped",32922,4,1961.29,"No"
3309,India,2021-05-18,No,"M",2599,Home,948,35,3,23091,2022-05-09,1431.27,"Net Banking","Shipped",31147,4,900.57,"Yes"
4780,India,2021-07-19,No,"M",2599,Home,948,35,3,24314,2022-06-29,6869.23,UPI,"Delivered",33738,3,4510.68,"Yes"
4283,Canada,2021-06-28,No,"F",2599,Home,948,35,3,22782,2022-04-26,14139,"Credit Card","Shipped",30474,4,3936.32,"Yes"
4080,India,2021-06-19,Yes,"M",2823,Clothing,6189,224,4,24828,2022-07-21,13868.4,UPI,"Shipped",33978,3,4248.5,"No"
343,USA,2021-01-15,No,"M",2823,Clothing,6189,224,4,21419,2022-03-01,4283.65,COD,"Cancelled",34291,1,608.38,"Yes"
3665,India,2021-06-02,No,"M",3233,Clothing,9039,465,1,20069,2022-01-03,1595.28,"Net Banking","Pending",30195,4,2742.84,"Yes"
4964,Germany,2021-07-26,Yes,"M",3233,Clothing,9039,465,1,21900,2022-03-21,936.55,COD,"Cancelled",31153,2,552.55,"No"
4423,UK,2021-07-04,Yes,"F",3276,Home,6046,271,4,22197,2022-04-02,11012.3,UPI,"Cancelled",34147,2,3612.31,"Yes"
4951,UK,2021-07-26,Yes,"F",3283,Electronics,4778,367,4,23158,2022-05-12,1783.76,COD,"Pending",31026,3,1139.67,"No"
610,Canada,2021-01-26,Yes,"M",3494,Home,3927,148,3,24800,2022-07-19,1173.5,"Net Banking","Pending",30305,1,2924.38,"Yes"
4351,India,2021-07-01,No,"F",4198,Clothing,8776,392,2,20007,2022-01-01,13378.2,UPI,"Cancelled",32900,2,1478.26,"Yes"
4787,Germany,2021-07-19,No,"F",4428,Books,6284,352,2,24052,2022-06-18,13096.1,"Credit Card","Pending",33427,2,3240.87,"No"
2514,UK,2021-04-15,No,"F",4476,Home,8048,207,2,24741,2022-07-17,3999.14,COD,"Cancelled",32556,3,670.4,"Yes"
3937,Canada,2021-06-14,No,"F",4684,Clothing,2446,13,5,23577,2022-05-30,2530.3,"Net Banking","Shipped",34478,1,2569.82,"Yes"
684,India,2021-01-29,Yes,"M",5056,Clothing,260,167,3,24770,2022-07-18,305.52,"Net Banking","Shipped",30200,2,3308.79,"No"
4455,UK,2021-07-05,No,"F",5112,Electronics,5053,278,2,23431,2022-05-23,6383.72,"Credit Card","Shipped",30520,3,3059.25,"Yes"
2118,Canada,2021-03-30,Yes,"F",5112,Electronics,5053,278,2,24454,2022-07-05,7147.04,"Net Banking","Shipped",30370,3,1081.06,"Yes"
1620,UK,2021-03-09,No,"F",5198,Clothing,2917,339,2,24839,2022-07-21,10467.2,"Net Banking","Cancelled",33133,2,1670.4,"No"
1283,Canada,2021-02-23,Yes,"F",5232,Electronics,5609,147,3,24163,2022-06-23,3388.71,UPI,"Shipped",34280,4,2385.18,"Yes"
4434,India,2021-07-04,Yes,"M",5250,Electronics,9696,32,5,23869,2022-06-11,8598.1,UPI,"Shipped",31044,3,2028.22,"No"
2284,USA,2021-04-06,No,"M",1429,Home,3574,85,4,22656,2022-04-21,12042.3,COD,"Pending",34931,1,4714.05,"No"
1112,India,2021-02-16,Yes,"M",1465,Books,9626,256,2,24940,2022-07-25,8518.76,COD,"Delivered",30724,4,4836.82,"No"
3691,UK,2021-06-03,No,"M",1720,Home,7336,288,2,21751,2022-03-14,5408.19,"Credit Card","Pending",31688,3,3379.1,"No"
3451,UK,2021-05-24,No,"M",1720,Home,7336,288,2,24336,2022-06-30,13158.5,UPI,"Pending",30834,1,1861.47,"No"
3384,India,2021-05-21,Yes,"F",1720,Home,7336,288,2,24424,2022-07-04,12835.7,"Credit Card","Pending",33193,4,2480.53,"Yes"
4036,USA,2021-06-18,Yes,"F",1928,Home,5462,332,5,20156,2022-01-07,3357.53,"Credit Card","Pending",34910,1,3387.56,"No"
4890,USA,2021-07-23,No,"F",1928,Home,5462,332,5,21608,2022-03-08,963.01,COD,"Pending",32576,2,3406.34,"Yes"
1306,UK,2021-02-24,Yes,"M",2109,Toys,6991,202,2,21882,2022-03-20,1286.08,"Credit Card","Shipped",34703,1,3918.11,"Yes"
4144,India,2021-06-22,No,"M",2845,Clothing,9436,258,4,21839,2022-03-18,6481.62,"Net Banking","Shipped",33508,1,197.67,"Yes"
1319,UK,2021-02-24,No,"F",3223,Home,1056,197,4,24611,2022-07-12,1388.78,"Credit Card","Pending",32756,3,815.05,"Yes"
4241,UK,2021-06-26,No,"F",3327,Home,8230,109,5,22520,2022-04-15,7800.13,"Credit Card","Delivered",32440,4,2334.02,"No"
4933,India,2021-07-25,No,"F",3355,Books,7267,475,4,21682,2022-03-12,6852,UPI,"Pending",34982,4,2860.67,"Yes"
4339,India,2021-06-30,Yes,"M",3355,Books,7267,475,4,23795,2022-06-08,14614.3,UPI,"Pending",34634,4,2615.11,"Yes"
3421,USA,2021-05-23,No,"F",3532,Clothing,8302,275,1,20150,2022-01-07,2763.41,UPI,"Cancelled",33019,4,1861.41,"No"
3297,Germany,2021-05-18,No,"M",3532,Clothing,8302,275,1,24897,2022-07-24,14028.8,"Net Banking","Pending",33011,4,4300.92,"Yes"
1084,Germany,2021-02-15,Yes,"F",4978,Electronics,5544,224,1,24960,2022-07-26,8391.65,"Credit Card","Pending",34706,1,1838.3,"Yes"
3624,UK,2021-05-31,No,"F",5125,Home,7943,280,4,20155,2022-01-07,13143.7,"Net Banking","Cancelled",32399,2,636.73,"No"
229,USA,2021-01-10,Yes,"F",5570,Clothing,8605,204,1,24856,2022-07-22,1160.62,"Net Banking","Cancelled",31232,1,2555.24,"No"
3801,Canada,2021-06-08,Yes,"F",5570,Clothing,8605,204,1,21897,2022-03-21,6877.84,COD,"Pending",30498,2,4270.87,"Yes"
3744,Germany,2021-06-05,No,"M",5798,Clothing,7853,106,4,20718,2022-01-30,10286.7,COD,"Delivered",31040,4,791.15,"No"
4788,India,2021-07-19,Yes,"M",5903,Books,1320,449,5,24480,2022-07-06,1724.95,COD,"Delivered",30727,1,4967.74,"No"
3892,Germany,2021-06-12,Yes,"F",1135,Home,9435,339,2,22027,2022-03-26,1973.64,COD,"Pending",30259,3,1589.05,"Yes"
4556,Canada,2021-07-09,Yes,"M",1723,Toys,758,344,4,23356,2022-05-20,8159.01,"Credit Card","Delivered",33844,4,2806.61,"Yes"
3587,Canada,2021-05-30,Yes,"F",1739,Toys,4447,222,3,21628,2022-03-09,1703.04,"Credit Card","Shipped",33483,3,529.11,"Yes"
2130,Germany,2021-03-30,Yes,"M",1739,Toys,4447,222,3,23260,2022-05-16,8904.05,COD,"Delivered",34258,1,4237.92,"Yes"
3806,UK,2021-06-08,Yes,"M",2085,Electronics,9453,391,1,21810,2022-03-17,9235.49,"Net Banking","Delivered",33574,4,1505.02,"No"
4234,Germany,2021-06-26,Yes,"F",2371,Toys,9717,342,1,22760,2022-04-25,2218.5,"Credit Card","Cancelled",34146,1,1858.11,"Yes"
4713,Germany,2021-07-16,Yes,"F",2637,Electronics,4053,338,4,24273,2022-06-28,9395.27,UPI,"Cancelled",30803,3,4684.27,"No"
4009,Canada,2021-06-17,Yes,"F",2711,Electronics,1605,55,3,21161,2022-02-18,14670.3,COD,"Delivered",30756,2,4422.78,"Yes"
3773,India,2021-06-07,No,"F",3786,Electronics,2496,32,5,21001,2022-02-11,7475.88,COD,"Shipped",34794,4,2887.92,"Yes"
4102,Germany,2021-06-20,Yes,"M",3807,Books,7597,411,2,22120,2022-03-30,5447.6,UPI,"Pending",33297,3,920.13,"No"
4412,India,2021-07-03,Yes,"F",3979,Toys,7067,204,5,22102,2022-03-29,13730.3,COD,"Cancelled",33925,2,654.75,"Yes"
4357,USA,2021-07-01,No,"F",4164,Clothing,5076,66,3,20011,2022-01-01,4324.87,UPI,"Pending",31561,2,3856.43,"Yes"
3510,India,2021-05-27,Yes,"M",4418,Electronics,6578,266,4,20318,2022-01-14,13089.2,"Credit Card","Cancelled",32037,1,4605.03,"No"
4573,UK,2021-07-10,No,"F",4418,Electronics,6578,266,4,20404,2022-01-17,14712,COD,"Cancelled",34339,3,250.19,"No"
3966,India,2021-06-15,Yes,"M",4427,Toys,5678,147,1,24585,2022-07-11,14878.4,"Credit Card","Cancelled",31893,3,2344.88,"Yes"
4981,Germany,2021-07-27,No,"F",4427,Toys,5678,147,1,21497,2022-03-04,13446.5,UPI,"Cancelled",32627,3,773.11,"No"
1306,UK,2021-02-24,Yes,"M",4739,Electronics,7563,42,2,22969,2022-05-04,8644.18,COD,"Shipped",34882,4,1740.24,"No"
3518,UK,2021-05-27,No,"F",4846,Books,6598,292,1,20900,2022-02-07,2630.41,COD,"Delivered",33795,4,3319.04,"Yes"
4174,Germany,2021-06-23,Yes,"M",4910,Home,3320,374,4,24063,2022-06-19,2534.26,"Net Banking","Cancelled",34759,3,2646.07,"No"
4352,UK,2021-07-01,Yes,"M",4939,Books,1792,452,2,23246,2022-05-16,2417.28,COD,"Shipped",30264,1,4685.48,"No"
4199,Canada,2021-06-24,No,"M",4987,Books,1044,102,4,20704,2022-01-30,8207.25,COD,"Delivered",33997,3,1277.53,"Yes"
3731,USA,2021-06-05,Yes,"F",5023,Clothing,6757,26,1,22269,2022-04-05,6350.28,UPI,"Cancelled",33628,2,4488.94,"No"
4945,India,2021-07-26,Yes,"F",5282,Books,7370,122,4,21389,2022-02-27,8980.24,UPI,"Cancelled",30708,4,2309.34,"No"
3402,UK,2021-05-22,Yes,"F",5405,Home,9896,399,5,24382,2022-07-02,4560.35,UPI,"Pending",31451,4,1361.58,"Yes"
3917,India,2021-06-13,Yes,"M",5564,Electronics,587,179,4,23672,2022-06-02,11889.8,"Net Banking","Cancelled",33266,3,202.22,"Yes"
1502,Canada,2021-03-04,Yes,"M",5564,Electronics,587,179,4,23250,2022-05-16,2537.61,"Net Banking","Delivered",34997,3,4291.62,"Yes"
4007,India,2021-06-16,No,"F",5641,Toys,9463,476,5,20829,2022-02-04,14039.1,"Net Banking","Cancelled",31003,4,761.96,"No"
4558,India,2021-07-09,No,"F",5735,Home,4362,153,3,23558,2022-05-29,8222.22,"Credit Card","Cancelled",30193,3,867.69,"No"
4632,USA,2021-07-12,Yes,"F",1005,Toys,1645,57,4,21849,2022-03-19,2708.11,COD,"Shipped",30274,4,2950.28,"No"
3855,Canada,2021-06-10,Yes,"M",1069,Clothing,838,363,3,24902,2022-07-24,9221.5,"Credit Card","Pending",30115,3,2253.27,"No"
2601,UK,2021-04-19,Yes,"F",1069,Clothing,838,363,3,24012,2022-06-17,8673.97,"Net Banking","Delivered",34880,2,3348.45,"Yes"
2578,India,2021-04-18,Yes,"M",1069,Clothing,838,363,3,23363,2022-05-21,5550.03,COD,"Cancelled",34400,1,3372.29,"No"
1100,UK,2021-02-15,No,"M",1798,Electronics,5695,313,3,24436,2022-07-04,14664.3,UPI,"Cancelled",33330,3,3816.87,"Yes"
760,India,2021-02-01,No,"F",1969,Electronics,5707,40,3,24858,2022-07-22,2356.97,"Net Banking","Pending",30033,4,466.46,"Yes"
2567,Canada,2021-04-17,No,"M",2136,Home,854,424,1,20699,2022-01-30,3359.03,"Credit Card","Delivered",34891,1,1028.45,"Yes"
2918,UK,2021-05-02,No,"M",2237,Toys,8657,225,1,24781,2022-07-19,7614.75,COD,"Shipped",33949,2,1625.07,"No"
681,Canada,2021-01-29,No,"F",2237,Toys,8657,225,1,24437,2022-07-04,8898.97,UPI,"Delivered",34227,3,1280.83,"No"
854,Germany,2021-02-05,No,"M",2239,Home,9685,99,4,22160,2022-03-31,457.35,"Net Banking","Pending",34464,2,1846.74,"No"
1946,Canada,2021-03-23,No,"M",2598,Electronics,886,12,5,22696,2022-04-23,9457.35,UPI,"Cancelled",34269,4,1961.71,"Yes"
4699,USA,2021-07-15,Yes,"F",2727,Books,5143,79,4,23011,2022-05-06,5420.97,"Credit Card","Pending",33774,4,1770.13,"No"
3603,Germany,2021-05-31,Yes,"M",3049,Clothing,5481,205,2,20254,2022-01-11,12044.8,"Net Banking","Delivered",34103,4,3095.71,"Yes"
1793,USA,2021-03-16,No,"M",3141,Electronics,8209,337,4,24034,2022-06-18,12438,COD,"Shipped",34402,2,4786.76,"Yes"
4437,India,2021-07-04,Yes,"F",3514,Toys,5153,282,1,22284,2022-04-06,6672.95,UPI,"Shipped",32269,4,4607.52,"No"
4919,Germany,2021-07-24,Yes,"F",3839,Clothing,7634,91,4,21217,2022-02-20,1995.31,"Net Banking","Delivered",30859,1,834.29,"Yes"
4675,USA,2021-07-14,Yes,"F",3959,Clothing,2813,295,5,22252,2022-04-04,7131.2,"Credit Card","Delivered",31821,3,469.03,"No"
66,India,2021-01-03,No,"M",4351,Clothing,2228,402,1,23977,2022-06-15,7673.42,"Net Banking","Pending",34589,1,3007.96,"Yes"
1336,USA,2021-02-25,No,"F",4549,Toys,3094,454,3,24381,2022-07-02,12790.8,"Credit Card","Pending",32330,1,195.14,"No"
3766,Germany,2021-06-06,Yes,"F",5048,Electronics,5686,144,2,24631,2022-07-12,11465.9,"Credit Card","Delivered",32068,4,1607.42,"No"
871,Canada,2021-02-06,No,"F",5048,Electronics,5686,144,2,23343,2022-05-20,8284.47,"Credit Card","Delivered",34914,3,4447.75,"Yes"
2414,Canada,2021-04-11,No,"M",5048,Electronics,5686,144,2,21328,2022-02-25,5499.66,"Credit Card","Shipped",34795,2,2838.52,"No"
3478,Germany,2021-05-25,No,"F",5354,Clothing,9584,296,4,24670,2022-07-14,7943.25,UPI,"Cancelled",31668,1,1847.98,"Yes"
4683,Germany,2021-07-15,No,"F",5411,Clothing,860,499,4,22436,2022-04-12,13059,"Net Banking","Shipped",32278,4,2344.54,"Yes"
1912,India,2021-03-21,No,"F",5411,Clothing,860,499,4,23331,2022-05-19,578.1,COD,"Shipped",34654,1,1083.19,"Yes"
4688,USA,2021-07-15,No,"M",5552,Clothing,299,470,3,21188,2022-02-19,3911.9,COD,"Pending",33132,1,4038.99,"No"
3913,India,2021-06-13,Yes,"M",5796,Electronics,3272,318,3,23660,2022-06-02,13867.5,UPI,"Cancelled",34130,2,921.06,"No"
4148,Canada,2021-06-22,No,"F",5796,Electronics,3272,318,3,22177,2022-04-01,12911.9,COD,"Shipped",32324,2,3086.04,"No"
1724,India,2021-03-13,Yes,"F",5796,Electronics,3272,318,3,22345,2022-04-08,6728.93,UPI,"Cancelled",34757,4,3208.55,"No"
480,Canada,2021-01-20,No,"M",5835,Home,5516,51,2,24591,2022-07-11,6967.46,"Net Banking","Cancelled",34975,4,1903.96,"No"
3542,India,2021-05-28,Yes,"M",5891,Books,3229,26,2,24322,2022-06-30,6491.01,"Net Banking","Pending",30929,4,4235.99,"Yes"
1989,Germany,2021-03-24,Yes,"M",5891,Books,3229,26,2,24369,2022-07-02,12068.8,UPI,"Delivered",34872,2,4448.09,"No"
3407,India,2021-05-22,No,"M",1373,Electronics,1035,190,2,21899,2022-03-21,13552.9,UPI,"Cancelled",32477,4,2636.65,"No"
4778,Canada,2021-07-19,Yes,"F",1812,Electronics,8405,115,2,24350,2022-07-01,9725.89,COD,"Pending",30454,4,2079.03,"Yes"
3300,India,2021-05-18,No,"M",1995,Home,3674,79,2,23600,2022-05-30,3548.98,UPI,"Delivered",34347,3,1559.91,"No"
3269,USA,2021-05-17,No,"M",3100,Clothing,4020,235,4,20396,2022-01-17,5623.56,"Credit Card","Cancelled",30379,1,530.5,"No"
1186,UK,2021-02-19,No,"M",3194,Home,5648,448,5,20181,2022-01-08,3905.52,UPI,"Cancelled",34633,4,657.96,"No"
4686,Germany,2021-07-15,Yes,"F",4099,Toys,182,370,3,22559,2022-04-17,8032.01,COD,"Pending",30625,4,1236.72,"Yes"
4717,Canada,2021-07-16,No,"F",4584,Clothing,8612,56,1,23441,2022-05-24,12975.2,COD,"Shipped",34278,4,1232.03,"No"
4102,Germany,2021-06-20,Yes,"M",4750,Home,8857,459,2,24833,2022-07-21,7327.52,"Credit Card","Pending",32801,1,4849.31,"No"
4252,Canada,2021-06-27,No,"F",4750,Home,8857,459,2,22853,2022-04-29,7260.59,UPI,"Shipped",31448,4,2846.93,"No"
4463,UK,2021-07-05,No,"F",5089,Books,8510,287,3,23595,2022-05-30,1031.9,UPI,"Pending",31620,1,958.61,"No"
4941,Germany,2021-07-25,No,"F",5223,Home,8990,280,2,23359,2022-05-20,11911.8,COD,"Delivered",33550,1,2347.79,"Yes"
916,Germany,2021-02-08,No,"F",5602,Home,7856,485,1,24304,2022-06-29,5572.42,UPI,"Shipped",34438,4,1885.58,"Yes"
4797,Canada,2021-07-19,Yes,"F",5681,Toys,2779,76,3,21625,2022-03-09,329.87,"Net Banking","Cancelled",34060,3,3916.23,"No"
4291,India,2021-06-28,Yes,"M",5703,Clothing,6665,160,2,21647,2022-03-10,14934.1,"Credit Card","Cancelled",30703,1,973.64,"No"
2191,UK,2021-04-02,No,"F",1037,Electronics,3116,276,1,20637,2022-01-27,14441.7,"Credit Card","Cancelled",34818,4,4923.34,"Yes"
4983,Germany,2021-07-27,No,"M",1282,Electronics,3446,263,1,20662,2022-01-28,8801.54,COD,"Delivered",30745,3,1181.01,"No"
3259,Germany,2021-05-16,Yes,"M",1563,Clothing,1450,202,3,20231,2022-01-10,6379.34,"Credit Card","Delivered",32466,4,508.41,"Yes"
4320,Canada,2021-06-29,Yes,"F",1763,Home,2560,437,4,21582,2022-03-07,8516.09,"Credit Card","Cancelled",34609,1,694.14,"Yes"
4737,Germany,2021-07-17,No,"F",1763,Home,2560,437,4,20133,2022-01-06,7127.3,COD,"Shipped",31259,2,1722.36,"Yes"
3418,UK,2021-05-23,Yes,"F",2149,Electronics,8521,198,2,22675,2022-04-22,9828.51,COD,"Delivered",31532,2,1427.1,"Yes"
3705,USA,2021-06-04,No,"F",2843,Toys,4450,96,1,22939,2022-05-03,4639.87,UPI,"Pending",33068,1,3884.15,"No"
4188,Canada,2021-06-24,Yes,"F",2843,Toys,4450,96,1,21487,2022-03-03,8210.07,"Credit Card","Pending",34196,4,3371.58,"No"
4402,India,2021-07-03,Yes,"M",3413,Electronics,4907,132,1,20681,2022-01-29,3682.82,"Credit Card","Shipped",30744,4,4074.53,"Yes"
3303,Canada,2021-05-18,Yes,"M",3413,Electronics,4907,132,1,21841,2022-03-18,12500.9,"Net Banking","Cancelled",30230,3,3850.75,"No"
3349,India,2021-05-20,Yes,"M",3431,Electronics,6069,116,5,22913,2022-05-02,1480.34,"Credit Card","Pending",31572,3,1821.44,"Yes"
1083,UK,2021-02-15,Yes,"F",3632,Toys,7068,210,4,24664,2022-07-14,4526.74,UPI,"Shipped",33968,4,4840.39,"Yes"
1427,Canada,2021-03-01,No,"F",3632,Toys,7068,210,4,20337,2022-01-15,4422.41,UPI,"Delivered",34388,1,3027.3,"Yes"
3449,India,2021-05-24,No,"M",3754,Toys,3517,146,4,20441,2022-01-19,12626.4,UPI,"Shipped",34847,4,4571.13,"Yes"
4813,UK,2021-07-20,Yes,"M",3792,Home,9813,198,1,23390,2022-05-22,14479.4,UPI,"Cancelled",33357,2,3877.39,"No"
3269,USA,2021-05-17,No,"M",4603,Electronics,1934,306,5,23056,2022-05-08,3823.21,"Credit Card","Delivered",33355,3,4107.59,"No"
4636,India,2021-07-13,No,"F",4657,Clothing,3470,229,2,22451,2022-04-13,13376.6,COD,"Delivered",32830,1,4392.34,"No"
2996,India,2021-05-05,No,"F",4738,Electronics,7537,361,3,23166,2022-05-12,8351.33,"Net Banking","Delivered",34121,1,4319.48,"Yes"
4227,Canada,2021-06-26,No,"M",5013,Toys,7002,24,4,20867,2022-02-06,6748.57,"Credit Card","Pending",34953,3,523.4,"No"
1319,UK,2021-02-24,No,"F",5019,Clothing,3043,61,2,24691,2022-07-15,13271,COD,"Pending",34046,3,732.36,"No"
648,USA,2021-01-27,Yes,"F",5349,Books,8277,127,2,20153,2022-01-07,12587.7,"Net Banking","Pending",34183,2,2128.6,"Yes"
